user,item,label
108,1303,0
376,1228,1
485,1060,0
114,917,0
319,1017,0
156,1059,0
283,1051,0
17,1413,0
74,1046,0
471,525,0
447,529,0
121,1254,0
202,1226,0
277,817,0
327,1453,0
429,832,0
280,1198,0
184,818,0
262,1081,0
479,1080,0
298,1211,0
443,629,0
478,1095,0
107,731,0
307,794,0
31,832,0
256,640,0
383,723,0
464,1256,0
298,786,0
160,1423,1
191,882,0
361,833,1
97,823,0
203,749,0
464,1440,0
12,1001,0
24,675,0
140,1077,0
95,927,0
447,993,0
209,533,0
63,1148,0
242,1008,0
335,961,0
26,1046,0
163,1282,0
386,1252,0
251,1330,0
325,1145,0
294,651,0
88,1332,0
55,666,0
457,1263,0
3,1377,0
295,687,0
112,1304,0
147,1422,0
496,1115,0
112,901,0
476,1107,0
328,598,1
196,1198,0
215,1413,0
242,1332,0
310,1460,0
347,997,0
413,1473,0
459,1471,0
36,537,0
64,550,0
110,900,0
485,1138,0
301,922,0
469,1150,0
3,888,0
462,908,0
495,517,0
60,1395,0
411,1249,1
180,548,0
138,1426,0
83,1228,0
449,828,0
350,716,0
353,1243,0
313,1378,0
94,1053,0
324,818,0
299,1424,1
53,1439,0
257,1306,0
358,671,0
38,1357,0
122,953,0
487,1200,0
496,847,0
32,933,0
332,1107,0
180,964,0
238,596,0
73,622,0
203,835,0
466,904,0
269,1220,0
389,1117,0
296,1351,0
383,591,0
212,1192,0
489,1328,0
69,1374,0
275,582,0
230,1421,0
485,780,0
15,865,0
285,508,0
371,791,0
233,816,0
123,773,0
289,1369,0
184,717,0
183,1173,0
359,1351,0
251,669,0
13,1098,0
146,1480,0
455,554,0
320,1146,0
439,1178,0
342,1086,0
499,1085,0
171,1412,0
112,1223,1
186,732,0
245,818,0
68,897,0
169,602,0
76,507,0
99,650,0
325,1108,1
169,648,1
404,1204,0
148,555,0
404,1055,0
168,751,0
251,1019,0
176,1458,0
301,1395,0
365,510,0
202,531,0
216,609,0
52,685,0
433,1276,0
92,612,0
48,613,0
320,680,0
330,787,0
75,1168,0
296,686,0
247,1438,0
49,939,0
216,588,0
359,1470,0
176,1172,0
1,984,0
354,1350,0
168,1214,0
312,1382,0
192,734,0
201,746,0
12,1484,0
30,657,0
385,1334,0
305,930,0
203,515,0
214,855,0
92,1212,0
69,1147,0
169,1216,0
385,949,0
499,577,0
458,1038,0
392,1007,0
29,522,0
283,1316,0
306,1259,0
266,543,0
283,1289,0
104,1431,0
255,1214,0
412,1111,0
494,1228,0
125,970,0
428,937,0
247,990,0
95,997,0
208,1155,0
301,916,0
299,1052,0
100,1008,0
34,832,0
247,880,0
155,690,0
38,589,0
280,1214,0
257,1383,0
289,711,1
310,1139,0
326,1019,0
103,631,0
315,1061,0
116,1429,0
302,906,0
494,1246,0
230,1128,0
105,609,0
334,1132,0
57,520,0
344,769,1
47,976,0
316,740,0
306,822,0
325,563,0
41,540,0
66,668,0
415,1053,0
364,1130,0
90,731,0
213,1327,0
29,631,0
327,693,0
105,729,0
111,787,0
283,626,1
359,1240,0
489,1484,0
446,916,0
290,1452,0
418,1128,1
441,711,0
445,1154,0
256,541,0
196,631,0
155,1293,0
242,654,0
293,1041,0
346,1294,0
222,1392,0
381,877,0
354,1362,0
189,1336,0
149,1036,0
375,625,0
474,1205,0
451,602,0
31,517,0
8,1355,0
352,1269,0
394,627,0
431,681,0
431,649,0
293,1162,0
480,1478,0
239,684,0
71,504,0
231,502,0
83,1058,0
490,621,0
99,1286,0
9,1265,0
365,634,0
304,1400,0
403,1378,0
61,1463,0
258,956,0
161,1048,0
235,1082,0
41,910,0
48,834,0
396,1112,0
497,901,0
178,1338,0
446,1220,0
258,1307,0
165,604,0
53,866,0
374,1384,0
255,958,0
479,1299,0
177,895,0
389,959,0
266,861,0
352,1259,0
152,818,0
341,1371,0
117,1061,0
388,505,0
435,1125,0
140,897,0
322,972,0
498,1313,0
428,1416,0
319,537,0
223,1311,0
455,1064,0
68,1407,0
139,1384,0
79,1402,0
407,1361,0
259,1187,0
438,731,0
219,806,0
102,1012,0
28,682,0
218,1416,0
364,1248,0
383,1050,0
8,614,0
234,1443,0
225,696,0
272,1329,1
357,1464,0
453,1097,0
113,1263,0
222,787,0
203,1385,0
483,808,0
208,1274,0
495,924,0
439,641,0
441,521,0
135,938,0
358,1174,0
39,746,0
351,713,0
139,664,0
79,1293,0
76,1414,0
209,866,0
434,1078,0
68,916,0
176,1152,0
494,734,0
185,859,0
12,855,0
458,1144,0
308,551,0
231,1135,0
65,779,0
464,548,0
323,742,0
121,1041,0
173,1312,0
83,735,0
272,594,1
349,1051,0
378,851,1
158,527,0
162,543,0
382,1304,0
426,978,0
405,962,0
104,997,0
271,738,0
228,1005,0
432,655,0
88,1197,0
108,702,0
351,1361,0
364,1106,0
453,714,0
476,977,0
11,673,0
127,548,0
230,842,0
385,1262,0
266,1187,0
213,1159,0
323,720,0
492,630,0
250,1365,0
176,1192,0
374,991,0
39,1177,0
356,963,0
192,590,0
134,995,0
120,1197,0
114,591,0
16,718,0
212,1378,1
287,1097,0
383,821,0
384,771,0
279,749,0
105,1264,0
280,1341,0
330,533,0
111,782,0
452,1278,0
73,603,0
451,1489,0
293,551,0
154,754,0
411,1396,1
74,1430,0
164,558,0
454,1136,0
330,1032,0
214,536,0
444,1222,1
119,695,0
473,857,0
128,630,0
21,702,0
128,1337,0
29,792,0
91,920,0
90,995,0
138,1386,0
300,512,0
382,1447,0
238,1182,0
292,1154,0
349,751,0
64,1342,0
27,1485,0
275,1295,0
150,1318,0
105,1467,0
327,992,1
362,740,0
341,926,0
146,1044,0
404,715,0
333,1230,0
415,1407,0
488,1011,0
187,1291,0
284,1438,0
228,1473,0
495,752,0
117,685,0
90,1322,0
310,1247,0
449,1225,0
292,1469,0
479,1362,0
332,1085,0
495,1290,0
196,955,0
42,1028,0
374,662,0
297,644,0
347,797,0
459,1228,0
243,1186,0
41,831,1
330,1021,0
56,766,1
471,1077,0
345,579,0
10,929,1
367,1325,0
178,620,0
322,544,0
489,1263,0
185,1146,0
454,1187,0
23,1209,1
283,1381,0
275,578,0
319,774,0
205,1058,0
395,1185,0
366,691,0
41,1454,0
418,1045,0
117,1049,0
426,1356,0
152,558,0
359,1295,0
468,550,0
19,1396,0
180,1189,0
197,1207,0
80,1070,0
379,965,0
236,1291,0
79,743,0
340,1159,0
331,598,0
319,917,0
205,1141,0
139,959,0
360,1010,0
338,687,0
316,1143,0
68,1273,1
428,885,0
357,1304,0
23,1465,0
377,1197,0
28,717,0
109,1475,0
38,1016,0
110,870,0
428,1394,0
164,774,0
291,649,0
375,656,0
142,640,0
202,569,0
236,500,0
394,744,0
227,1239,1
410,594,0
282,539,0
27,642,0
450,1449,0
399,1449,0
390,580,0
346,509,0
86,751,0
419,1374,0
245,1457,0
171,1164,0
380,1093,1
269,1246,0
280,737,0
141,693,0
131,703,0
102,1113,0
60,814,0
242,1294,0
405,597,0
67,1077,0
164,1410,0
31,780,0
163,1405,0
122,1409,1
246,1122,0
161,1242,0
357,1478,0
469,919,0
145,1102,0
58,1313,1
12,832,0
270,533,0
70,1147,0
234,1145,0
181,1148,0
496,732,0
63,1027,0
77,1027,0
56,705,0
455,637,0
35,964,0
432,1386,0
147,716,0
468,1305,0
176,1120,0
436,962,0
118,629,0
477,1142,0
283,1414,0
29,569,0
63,550,0
135,1240,0
285,606,0
183,556,0
396,1363,0
437,1384,0
449,1043,0
109,1096,0
30,1178,0
257,874,0
186,905,0
420,1071,0
392,1055,0
323,1376,0
283,613,0
193,1007,0
154,1404,0
154,819,0
414,1477,0
215,1290,0
292,1043,0
227,1383,0
359,1244,0
305,1199,0
479,1266,0
345,675,0
80,817,0
81,913,1
33,713,0
330,1437,0
476,1272,0
431,985,0
278,1393,0
499,1104,0
328,1474,0
273,1330,0
497,1428,1
162,957,0
396,865,0
430,674,0
180,1457,0
454,1092,0
249,1104,0
106,948,0
462,892,0
478,727,0
335,704,0
103,1141,0
133,1267,0
179,843,0
84,1221,1
1,1389,0
245,1396,0
387,570,0
461,1268,0
208,1453,0
235,575,0
358,953,0
23,1488,0
271,739,0
71,1412,0
184,863,0
444,1334,1
461,1328,0
364,1204,0
36,1405,0
86,1262,0
3,1096,0
123,1125,1
486,609,0
116,662,0
476,1035,0
311,1187,0
228,853,0
495,878,0
402,892,0
93,1447,0
499,1316,0
254,983,0
5,584,0
465,1232,0
324,1362,0
170,1089,0
359,504,1
463,569,0
307,746,0
17,960,0
462,1246,0
379,922,0
227,581,0
298,1474,0
350,1295,0
397,667,0
346,1167,0
198,920,0
360,1127,0
284,1334,0
328,1066,0
132,812,0
41,589,0
307,787,0
431,1288,0
94,1102,0
438,943,0
62,1337,0
396,1198,0
9,1077,0
396,607,0
384,713,0
236,563,0
317,988,0
187,1032,0
478,1011,0
188,1262,0
454,1244,0
137,695,0
41,767,0
434,1325,0
111,976,0
246,639,0
173,938,0
144,548,0
194,1466,0
498,1154,0
394,1131,1
453,743,1
219,1256,0
276,585,0
191,1112,0
408,1072,0
156,802,0
246,784,0
493,995,0
257,577,0
165,1120,0
144,515,0
133,978,0
81,1148,1
278,619,0
489,1002,0
108,1256,0
20,968,0
23,1097,0
335,837,0
148,766,0
118,528,0
212,1129,0
310,720,0
343,1371,0
440,684,0
6,526,0
43,1350,0
120,1401,0
163,952,0
253,1254,1
263,1437,0
88,656,0
180,1002,0
221,1234,0
499,1149,0
235,1194,1
432,1410,0
301,1306,0
347,1116,0
49,1018,0
360,908,0
436,1069,0
100,1086,0
28,757,0
85,504,0
368,1428,0
339,1451,0
239,1374,0
197,629,1
447,1458,0
164,892,0
481,1138,0
404,791,0
149,1389,0
355,566,0
328,1373,0
396,709,0
426,1195,0
186,736,0
114,806,0
101,1292,0
136,1269,0
168,1488,0
296,803,0
19,834,0
182,1123,0
392,1419,0
461,690,0
338,1412,0
39,1458,1
177,1096,0
450,646,0
288,942,0
203,1097,0
0,1188,0
493,901,0
436,1203,0
310,1155,0
305,1470,0
29,1219,0
19,630,0
483,839,0
168,503,0
397,505,0
275,1221,0
242,1361,0
388,1464,0
385,1120,0
273,1022,0
329,1069,0
493,1475,0
169,803,0
365,906,0
162,738,0
238,720,0
471,1304,0
172,653,0
268,1081,0
417,587,0
411,1396,0
470,563,0
196,1351,0
340,1224,0
50,965,0
35,619,0
231,1326,0
446,1388,0
286,1284,0
290,1179,0
247,1084,0
386,1114,0
320,860,0
74,1045,0
397,1146,0
4,1365,0
170,878,0
40,607,0
453,1022,0
141,618,0
474,1276,0
334,1049,0
165,660,1
194,1474,1
178,646,1
321,1288,0
465,711,1
293,909,0
171,1379,0
170,1253,0
79,768,0
183,913,0
209,1000,0
278,1101,0
1,842,0
256,692,0
428,1381,0
352,1125,0
482,1037,0
112,700,0
445,994,0
410,1467,0
100,1024,0
156,1330,0
54,1094,0
356,868,0
486,583,0
117,1451,0
160,600,0
486,661,0
76,589,0
276,818,0
484,1075,0
291,1228,0
474,1040,0
146,1351,0
465,576,0
227,1422,0
343,805,0
338,945,0
452,1071,0
456,708,0
85,1443,0
336,1457,0
273,1153,0
286,1376,0
275,712,0
411,1233,0
25,1054,0
291,1062,0
161,1106,0
59,1211,0
147,1080,0
65,1330,0
423,681,0
426,740,0
17,758,0
322,1388,0
22,1203,0
107,1436,1
191,1264,0
213,1487,0
207,998,0
226,1459,0
330,1442,0
476,1377,0
406,1418,0
408,1296,0
408,592,0
268,952,0
424,980,0
416,995,0
315,1306,0
157,1125,0
112,895,0
188,681,0
38,1138,0
80,728,0
430,999,0
55,922,0
322,651,0
480,1428,0
8,941,0
179,705,0
97,1105,0
48,1314,1
419,801,0
426,1325,0
248,986,0
265,1182,0
425,755,0
247,1222,0
185,1458,0
153,964,0
419,701,0
334,1425,0
386,963,0
11,697,1
49,1148,0
298,996,0
149,798,0
176,1254,0
451,643,1
405,857,0
20,504,0
8,1443,0
360,1113,0
415,898,0
399,1068,0
248,962,0
169,1074,0
419,1135,0
355,1370,0
36,522,0
274,528,0
184,992,0
319,1334,0
4,690,0
413,630,0
195,1456,0
296,1309,0
148,1150,0
217,1382,0
200,872,0
212,1173,0
382,1349,0
136,637,0
326,988,0
351,811,1
152,1442,0
325,1167,0
377,707,0
375,1129,0
302,754,0
336,584,0
419,1312,0
291,773,0
326,809,0
338,758,0
342,834,0
154,1424,0
264,1404,0
337,835,0
55,1104,0
53,1240,0
219,1053,1
190,1323,0
16,1043,0
50,1195,0
329,900,0
355,844,0
231,1288,0
293,1307,0
24,1464,0
438,1181,0
23,920,0
158,559,0
110,1344,0
465,510,0
117,1413,0
57,1156,0
193,1159,0
178,1194,0
391,822,0
310,1202,0
190,793,0
376,926,0
458,604,0
264,1331,0
316,621,0
105,507,0
3,982,0
228,1428,0
239,637,0
408,1449,0
171,1401,0
301,1169,0
102,1233,0
237,962,0
118,549,0
173,502,0
356,1166,0
288,1425,0
159,1305,0
241,1181,0
317,737,0
121,747,0
330,1489,0
445,838,0
156,984,0
149,1411,0
147,1343,0
476,611,0
424,1387,0
441,1465,0
78,831,0
317,650,0
437,1481,0
232,1477,0
91,889,0
224,1135,0
450,1256,0
146,668,0
218,808,0
281,987,0
334,624,0
392,663,0
162,607,0
232,1111,0
251,1465,0
166,1168,0
196,902,0
147,1373,0
161,1018,0
412,1226,0
192,503,0
320,1426,0
32,674,0
18,536,0
261,933,0
48,1303,0
252,566,0
41,869,1
287,657,0
386,1319,0
433,543,0
356,985,0
117,1288,0
187,748,0
250,566,0
247,575,0
307,604,0
127,716,0
178,1041,0
286,927,0
107,1320,0
318,1119,0
42,508,0
492,728,0
270,870,0
48,612,0
418,746,0
58,1409,0
458,1229,0
20,953,0
330,884,0
138,798,0
338,507,0
485,972,0
221,1451,0
231,1233,0
98,1048,0
176,1435,0
159,873,0
339,1173,0
209,1125,0
154,1225,0
29,1146,0
433,1005,0
452,773,0
400,720,0
378,1218,0
228,1448,0
412,792,0
97,1033,1
348,1201,1
458,998,1
27,1288,0
202,506,0
476,911,0
369,1222,0
471,799,0
15,831,0
448,1473,0
72,1211,0
208,730,1
222,1421,0
262,846,0
490,1039,0
106,940,0
158,1299,0
395,1195,1
133,712,0
491,1248,0
355,522,0
284,1312,0
68,887,0
360,984,0
293,622,0
257,585,1
262,823,0
499,1311,0
345,1349,1
85,638,1
129,1336,1
271,509,1
230,973,0
117,1156,0
488,1082,0
380,1093,0
116,535,0
69,1305,0
21,978,0
413,776,0
15,742,0
284,1320,0
19,649,0
416,934,0
101,904,0
398,1189,0
65,1212,0
329,700,0
263,972,0
456,1367,0
274,526,1
476,1426,0
210,994,0
439,580,0
449,582,0
271,513,0
5,617,0
294,527,0
327,1082,1
40,1114,0
63,820,0
45,1115,0
140,1147,0
402,1214,0
378,1220,0
226,542,0
157,847,0
158,1080,1
489,885,0
148,1267,0
155,1224,0
460,504,0
377,1184,0
0,1039,0
413,1099,0
193,1351,0
73,1024,0
62,1207,0
134,1047,0
382,560,0
435,723,0
372,1431,0
82,1192,0
356,1221,0
254,990,0
142,1280,0
178,1000,0
178,1185,0
76,1346,0
91,1307,0
157,855,0
79,1285,0
389,1464,0
404,1327,0
126,1020,0
248,1417,0
372,1399,0
173,1457,0
389,935,0
443,894,0
45,642,0
323,820,0
145,996,0
26,1431,0
482,1023,0
59,1042,0
122,808,0
470,1034,0
247,623,0
254,1129,0
133,1425,0
350,1038,0
226,809,0
403,958,1
138,1188,0
160,1089,0
492,929,0
453,1188,0
47,1369,0
236,1358,0
387,539,0
101,695,0
239,976,0
311,1101,0
14,1295,0
241,1094,0
289,704,0
364,993,0
331,1463,0
482,739,0
437,639,0
427,991,0
203,1288,0
426,980,0
312,815,0
117,1149,0
229,528,0
361,1236,0
194,1326,0
163,1320,0
129,504,0
279,1407,0
173,1165,0
443,1115,0
131,1174,0
217,705,0
318,1478,0
122,885,0
57,802,0
402,720,0
131,692,0
338,790,0
35,762,0
446,767,1
146,785,0
465,791,0
54,1089,0
104,731,0
411,918,0
279,958,0
446,1086,0
215,1428,0
40,754,0
100,712,0
305,1149,0
194,1364,0
210,959,0
449,799,0
83,660,0
266,504,0
362,1391,0
441,556,0
311,684,0
58,603,0
34,1046,1
477,523,0
7,1074,0
481,765,0
152,1054,0
452,1355,0
288,834,0
47,611,0
163,782,0
111,939,0
427,743,0
313,637,0
149,587,0
320,503,0
301,970,0
498,1103,0
68,549,0
490,842,0
135,719,0
349,1450,0
56,899,0
267,555,0
147,656,0
155,1043,0
289,1082,0
179,630,0
465,1143,0
478,990,0
85,1351,0
263,557,0
88,601,0
328,1088,0
270,642,0
417,536,0
109,841,0
480,1310,0
327,1328,0
12,978,0
244,606,0
126,548,0
212,1466,0
387,831,0
206,1232,0
25,988,0
468,1281,0
261,1114,0
235,1247,0
128,568,0
101,1462,0
174,786,0
414,1111,0
229,812,0
458,564,0
466,722,0
125,879,0
54,1242,0
239,1013,0
36,1101,0
318,890,0
232,830,0
214,1422,0
184,1359,0
191,1103,0
172,1235,0
336,1076,0
309,1484,0
100,1264,0
94,1099,1
82,776,0
156,1470,0
353,667,0
56,1143,0
376,742,0
237,1268,0
10,566,0
92,1118,0
386,1328,0
207,1360,0
396,1032,0
451,1165,0
340,583,0
271,1113,0
380,1436,0
145,1245,0
78,1200,0
101,1309,0
296,946,0
492,684,0
257,734,0
52,851,0
407,1306,0
103,850,0
461,595,0
104,993,0
175,1068,0
397,734,0
369,880,0
267,647,0
14,1470,0
491,809,0
238,1112,0
438,1396,0
105,930,0
448,1145,0
275,898,0
301,1024,0
311,1242,0
174,782,0
209,750,0
207,924,0
334,554,0
449,613,0
364,1297,0
229,1434,0
222,1098,0
148,1354,0
64,1321,0
25,917,0
493,767,0
190,943,0
125,945,0
326,1077,0
36,1423,0
267,1232,0
328,1383,0
145,1267,0
369,702,0
343,520,0
228,1457,0
293,1397,0
113,1479,0
266,738,0
467,628,1
399,1062,1
370,811,0
24,1173,0
33,766,0
81,1234,0
187,813,0
383,1350,0
89,500,0
452,1353,0
40,561,0
153,1401,0
64,753,0
95,1134,0
230,861,0
94,1370,0
149,559,0
167,572,0
218,1302,0
289,1055,1
180,955,0
491,1277,0
295,1059,0
366,583,0
380,955,0
71,1374,0
54,1157,0
234,1446,0
42,723,0
157,1423,0
215,1343,0
128,1004,0
80,510,0
146,1373,0
301,963,0
336,1118,1
358,1264,1
385,728,0
437,815,0
154,724,0
274,935,0
187,718,0
325,535,0
106,690,0
407,1303,0
338,1309,0
379,791,0
285,530,0
496,1224,0
382,1190,0
338,1424,0
136,1457,1
403,759,0
212,1094,0
410,896,1
95,976,0
274,1423,0
150,1008,0
25,1081,0
486,596,0
430,1475,0
163,903,0
222,1380,0
122,872,0
207,666,0
250,1320,0
23,706,0
209,1353,0
213,852,0
288,1019,0
160,1300,0
217,1265,0
335,537,0
285,758,0
397,1036,0
182,1101,0
83,700,0
51,725,0
258,1314,1
363,726,0
136,1378,0
145,646,0
97,896,0
83,563,0
189,809,0
425,949,0
259,1047,1
153,876,0
357,1113,0
162,1437,0
7,526,0
112,967,0
270,1483,0
473,754,0
90,698,0
474,572,0
446,1077,0
34,1120,0
168,639,0
249,1203,1
412,1306,0
235,614,0
115,1024,0
173,531,0
34,1119,0
225,1196,0
314,667,0
346,579,0
480,1385,0
253,1005,0
256,506,0
21,545,0
371,521,0
297,889,0
248,577,0
308,1411,0
280,1258,0
35,908,0
258,867,0
274,799,0
289,1247,1
47,1320,0
38,815,0
168,1096,0
198,1358,0
289,500,0
27,1090,0
243,888,0
360,767,0
272,623,0
2,627,0
59,730,0
499,1128,0
28,875,0
457,1465,0
142,779,0
17,802,0
484,628,0
366,1170,0
100,959,0
330,517,1
39,1471,0
344,1475,0
14,1321,0
88,792,1
365,880,0
399,1414,0
472,1425,0
281,673,0
37,659,0
104,1392,0
53,1428,0
71,977,0
409,589,0
170,675,0
322,1441,0
386,1196,0
493,863,0
92,677,0
285,993,0
483,847,1
437,894,0
331,1350,0
498,1304,0
305,789,0
208,870,0
38,1230,0
156,936,0
160,1305,0
486,1006,0
150,738,0
276,1026,0
310,959,0
97,988,0
283,1387,0
335,1162,0
204,746,0
436,1258,0
205,1419,0
207,1172,0
48,924,0
280,951,0
393,1140,0
26,1478,0
339,1377,0
158,1350,0
151,1415,0
219,934,0
69,503,0
496,801,0
144,1001,0
245,1079,0
133,725,0
139,1097,0
218,722,0
274,596,0
445,676,0
355,899,0
173,1304,0
271,1290,0
393,1083,0
390,1488,0
212,742,0
487,882,0
345,1271,0
1,584,0
160,832,0
281,690,0
281,1423,0
380,588,0
313,666,0
447,948,1
242,1343,0
340,554,0
128,913,0
251,1098,0
16,1231,0
60,696,0
90,939,0
355,1038,0
467,1478,0
105,1437,1
68,1155,0
408,538,0
266,597,0
437,807,0
35,790,0
464,1000,0
372,540,0
87,1197,0
365,1343,0
160,1218,0
367,1268,0
467,1355,0
414,789,0
261,1245,0
113,1489,0
181,565,0
217,962,0
490,502,0
120,1012,0
3,805,0
124,1110,0
443,746,0
147,1097,0
266,966,1
16,1125,0
220,1152,0
446,1327,0
147,1282,0
430,983,0
128,590,0
188,1303,0
349,1340,0
148,576,0
160,949,0
342,646,0
94,720,0
84,766,0
296,1361,0
160,913,0
112,1431,0
179,1425,0
395,571,0
54,530,0
193,677,0
125,753,0
190,983,0
342,1139,0
474,1424,0
394,1341,0
204,1122,0
281,1233,0
11,532,0
400,993,0
53,1324,0
307,1316,0
54,783,0
335,1001,0
420,1456,0
321,1153,0
362,780,0
339,1316,0
15,587,0
129,1038,0
315,1056,0
398,631,0
420,512,0
106,988,0
445,686,0
13,934,1
275,576,1
154,1380,1
459,1408,0
414,571,0
104,734,0
211,1396,0
450,704,0
413,841,0
189,620,0
185,1409,0
377,1101,0
319,1070,0
119,904,0
343,835,0
308,634,0
281,1110,0
272,1397,0
446,1122,0
231,821,0
447,1359,0
331,644,0
158,1101,0
83,643,0
281,1084,0
426,836,0
365,1440,0
251,522,0
166,743,0
328,972,0
488,1367,0
24,1385,0
358,1114,0
498,559,1
423,1309,0
256,804,0
319,805,0
229,973,0
341,1346,0
266,1129,0
225,1081,0
414,1069,0
446,1009,0
4,1106,0
457,1091,0
193,1446,0
150,688,0
132,1021,0
151,892,0
207,661,0
261,706,0
46,1422,0
43,1268,0
341,955,0
167,817,1
394,1386,0
56,925,0
252,829,0
238,516,0
409,1108,0
333,665,0
189,836,0
477,508,0
26,1382,0
439,839,0
266,1435,1
387,747,0
32,1018,0
229,1024,0
0,1253,0
163,741,0
376,1187,0
469,1096,0
336,1103,0
227,607,0
209,1139,0
117,602,0
484,802,0
218,957,0
147,843,0
75,1373,0
151,1074,0
391,721,0
428,1188,0
453,1237,0
280,617,0
235,1088,0
450,944,0
29,534,0
165,1183,0
284,1475,0
162,960,0
11,568,0
64,677,0
458,777,0
216,1096,0
137,1351,0
54,834,0
111,1091,0
443,909,1
351,1304,0
274,865,0
308,919,0
418,1415,0
308,1146,0
191,1202,0
420,555,1
471,1488,0
163,840,0
177,1192,1
381,521,0
237,1223,0
430,1099,0
297,1280,0
326,749,0
368,769,0
193,938,0
433,799,1
90,891,0
429,1076,0
425,956,0
33,859,1
367,1019,0
348,570,0
297,807,0
452,571,0
383,1399,0
164,532,0
225,581,0
69,868,0
182,942,0
91,1151,0
186,1286,0
464,1050,0
257,1177,0
452,1051,0
211,925,0
41,580,0
232,1465,0
284,755,0
344,650,0
135,1455,0
59,1244,0
395,1123,0
108,915,0
66,910,0
37,887,0
369,618,0
386,1285,0
87,1130,0
494,555,0
202,858,0
469,1489,0
338,1184,0
83,675,0
224,1158,0
20,650,1
415,1482,0
250,833,0
28,723,0
3,1055,0
63,803,0
70,1398,0
55,1276,0
381,546,0
209,1052,0
239,1038,1
294,918,0
276,1352,0
144,1219,0
60,1322,1
235,551,0
437,694,0
269,1285,0
53,742,0
285,515,0
226,1274,0
493,726,0
485,1387,0
121,536,0
126,1105,1
396,504,0
365,686,0
378,1103,0
70,1485,0
313,958,0
443,1314,0
452,987,0
334,730,0
476,1226,0
295,786,0
123,968,0
38,1195,0
105,736,0
120,545,0
157,819,0
93,887,0
404,705,0
7,1034,0
354,653,0
221,865,0
199,744,0
61,749,0
442,700,0
469,931,0
178,965,0
270,1257,0
424,915,0
177,634,0
429,1087,0
114,982,1
207,923,0
273,631,0
57,969,0
62,1025,0
485,1111,0
79,1333,0
463,1477,0
247,610,0
147,1252,0
218,508,0
196,646,0
497,616,0
115,889,0
492,1364,0
109,1246,0
247,1326,0
264,1454,0
419,898,0
273,1033,0
252,1127,0
482,856,0
483,1101,1
187,1126,0
117,1297,0
459,892,0
220,931,0
73,1369,0
36,955,0
160,1045,0
249,1090,0
262,691,0
108,888,0
408,1002,0
160,1172,0
250,852,0
225,824,0
475,925,0
456,970,0
476,725,0
190,759,0
145,1283,0
335,586,0
170,749,0
118,949,0
338,1220,1
129,1486,0
421,1130,0
110,1314,0
143,1382,0
342,1316,0
467,1067,0
301,1073,0
229,534,0
497,637,0
221,1257,0
352,857,0
488,1193,0
12,1274,0
261,1293,0
401,860,0
414,754,0
434,589,0
491,1471,0
387,1066,0
43,1231,0
329,1173,0
201,760,0
70,1066,0
401,890,0
294,876,0
348,914,0
25,623,0
25,1384,0
413,833,0
37,596,0
184,1386,0
294,510,0
242,566,0
171,784,0
227,1015,0
157,1050,0
392,607,0
16,600,0
254,1106,0
17,929,0
492,1430,0
231,1161,0
144,1139,0
168,785,0
153,1334,0
110,1024,1
483,833,0
174,1436,0
347,1267,0
249,1470,0
138,569,0
479,815,0
452,1403,0
6,533,0
111,1158,0
132,550,0
220,1423,0
175,1426,0
321,1304,0
325,945,0
85,1384,0
334,615,0
124,552,0
442,1181,0
356,982,0
1,983,0
313,579,0
348,540,0
272,792,0
66,872,0
118,1131,0
231,1358,0
345,618,0
68,1096,0
326,1187,0
407,776,0
457,1009,0
284,1186,0
115,911,0
26,1144,0
187,768,0
328,1394,0
443,1446,0
423,1472,0
417,1388,0
251,1217,0
221,1240,0
182,549,1
59,839,0
447,1234,0
444,838,0
276,813,0
277,1109,0
10,1076,0
468,1176,1
174,1059,0
1,1250,0
339,1262,0
76,1374,0
427,1254,0
88,1474,0
294,1402,0
376,1417,0
471,856,0
204,971,0
353,1146,0
135,1476,0
127,505,0
181,1438,0
230,1135,0
124,1164,0
298,950,0
34,727,0
466,935,0
338,980,0
417,1433,0
220,907,0
41,635,0
362,620,0
303,566,0
259,675,0
317,1376,0
57,1028,0
372,605,0
37,567,0
220,553,1
440,771,0
304,1161,0
321,1176,0
111,1471,0
349,1204,0
450,668,0
228,1388,0
452,691,0
65,642,0
288,1243,0
449,508,0
0,825,0
136,686,0
201,1157,0
432,559,0
244,1428,0
492,676,0
134,884,0
241,1464,1
224,1305,0
161,656,0
457,1318,0
123,1235,0
364,1356,0
353,650,0
297,942,0
225,583,0
63,1019,0
18,1210,0
419,1237,0
132,1036,0
205,882,0
406,1367,0
265,1314,0
378,675,0
231,1471,0
17,1435,0
321,1051,0
478,736,0
44,1085,0
435,1366,0
126,760,0
107,813,1
258,678,0
177,1369,0
58,562,0
297,687,0
249,819,0
145,1151,0
251,1216,0
380,1041,0
62,887,0
298,1425,0
137,677,0
318,771,0
393,1104,0
406,859,0
467,1127,0
497,1019,0
462,1117,0
339,658,0
395,532,0
41,1084,0
73,1319,0
98,501,0
159,887,0
61,1233,0
304,943,0
466,803,0
237,1137,0
350,1469,0
249,1166,0
336,644,0
411,761,0
226,1052,0
218,644,0
321,1384,0
495,705,0
152,1268,0
434,1457,1
10,585,0
113,668,0
51,950,0
376,528,0
256,1221,0
39,684,0
380,878,0
53,1140,0
362,1376,0
50,803,0
385,1077,0
345,670,0
341,1085,0
65,1375,0
458,851,0
428,530,0
96,519,0
